fmcName,fmcAddress,phoneNumber,place,target,mealTime,days
종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8(이화동),02-742-9500,종로노인종합복지관,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월+화+수+목+금+토
종로노인종합복지관 무악센터,서울특별시 종로구 통일로14길 30(무악동),02-6247-9900,종로노인종합복지관 무악센터,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월+화+수+목+금+토
옥수종합사회복지관,서울특별시 성동구 한림말길 16-5,02-2282-1100,옥수종합사회복지관 식당,60세이상 저소득 노인,11:00~13:00,월+화+수+목+금
한국지체장애인협회 구로구지회,서울특별시 구로구 디지털로19길 24,02-2682-7553,구로구장애인연합회사무실,장애인 노인,11:00~11:30,화+목
한국장애인문화인쇄협회,서울특별시 구로구 개봉로23길 10,02-2683-0955,한울의집,지역장애인 노약자,12:00~13:00,월+화+수+목+금
보훈경로당,"서울특별시 구로구 우마1다길 25, 1층",02-865-0788,보훈경로당,노인 국가유공자,12:00~13:00,월+화+수+목+금
본동종합사회복지관,서울특별시 동작구 노량진로32길 79,02-817-8052,본동종합사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월+화+수+목+금+토
동작이수사회복지관,서울특별시 동작구 동작대로35차길 7,02-592-3721,동작이수사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월+화+수+목+금+토
사당종합사회복지관,서울특별시 동작구 사당로14길 20,02-597-3710,사당종합사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:20~12:30),월+화+수+목+금+토
동작종합사회복지관,서울특별시 동작구 등용로47,02-814-8114,동작종합사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월+화+수+목+금+토
대방종합사회복지관,서울특별시 동작구 여의대방로44길 47,02-826-2900,대방종합사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:30),월+화+수+목+금+토
사당어르신종합복지관,서울특별시 동작구 남부순환로2081,02-580-2403,사당어르신종합복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:50),월+화+수+목+금
동작노인종합복지관,서울특별시 동작구 상도로11길 7,02-823-0064,동작노인종합복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~13:00),월+화+수+목+금+토
상도종합사회복지관,서울특별시 동작구 상도로39가길 7,02-824-6011,상도종합사회복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:00~12:00),월+화+수+목+금+토
개웅교회,서울특별시 구로구 개봉로20길 91-10,02-2614-3141,개웅교회 식당,노숙자  노인,11:30~12:30,화+일
중국동포의집,서울특별시 구로구 남부순환로 1307,02-849-9988,중국동포의집 쉼터,외국인  노인,12:00~13:00,월+화+수+목+금+토+일
수서명화종합사회복지관,서울특별시 강남구 광평로51길 49,02-459-2696,수서명화종합사회복지관,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
강남시니어플라자,서울특별시 강남구 봉은사로 332,02-558-9888,강남시니어플라자,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~13:00),월+화+수+목+금
역삼노인복지센터,서울특별시 강남구 도곡로 27길 27,02-501-5674,역삼노인복지센터,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
논현노인종합복지관,서울특별시 강남구 강남대로128길 59,02-541-0227,논현노인종합복지관,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:50),월+화+수+목+금
자양종합사회복지관,서울특별시 광진구 자양번영로 35(자양동),02-458-1664,자양종합사회복지관 식당,국민기초생활수급자,중식(11:30~13:00),월+화+수+목+금
광진노인종합복지관,서울특별시 광진구 군자로 88(군자동),02-466-6242,광진노인종합복지관 식당,국민기초생활수급자,중식(11:30~13:00),월+화+수+목+금
성동노인종합복지관,서울특별시 성동구 마조로 77,02-6341-8646,성동노인종합복지관 식당,60세이상 저소득 노인,11:30~13:00,월+화+수+목+금+토
성동장애인무료급식소,서울특별시 성동구 청계천로 516,02-2291-8306,성동장애인생활회관 1층,저소득 장애인,11:00~13:00,월+화+수+목+금
성동종합사회복지관,서울특별시 성동구 청계천로 506,02-2290-3169,성동종합사회복지관 식당,60세이상 저소득 노인,11:00~13:00,월+화+수+목+금
성수종합사회복지관,서울특별시 성동구 뚝섬로1길 43,02-2204-9900,성수종합사회복지관 식당,60세이상 저소득 노인,11:00~12:00,월+화+수+목+금+토
강동종합사회복지관,서울특별시 강동구 진황도로23길 7,02-0475-4585,강동종합사회복지관,60세 이상의 결식노인,중식(11:30-12:30),월+화+수+목+금
명성복지재단 가나안의 집,서울특별시 강동구 천중로35길 73-7,02-0474-6900,명성복지재단 가나안의 집,60세 이상의 결식노인,중식(11:30-12:30),월+화+수+목+금
해공노인복지관,서울특별시 강동구 천중로17길 42-16,02-0478-0601,해공노인복지관,60세 이상의 결식노인,중식(11:30-12:30),월+화+수+목+금
삼양동종합복지센터,서울특별시 강북구 삼양로 47길 9,02-945-1305,삼양동종합복지센터,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:30),월+화+수+목+금+토
운가자비원,서울특별시 강북구 삼양로 112길 5,02-903-6940,운가자비원,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:10),월+화+수+목+금+토
서울특별시농아인협회강북구지부,서울특별시 강북구 한천로 131길 7,02-990-0872,서울특별시농아인협회강북구지부,기초생활수급자+차상위 계층+저소득 독거어르신,중식(12:00-13:00),월+화+수+목+금+토
e한우리 봉사회,서울특별시 강북구 한천로 150길 12,02-991-7909,e한우리 봉사회,기초생활수급자+차상위 계층+저소득 독거어르신,중식(12:00-13:00),월+화+수+목+금+토
신사노인복지관,서울특별시 은평구 증산로15길47,02-302-0303,신사노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
불광노인복지관,서울특별시 은평구 연서로32길17-11,02-385-3222,불광노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
대조노인복지관,서울특별시 은평구 역말로9길 27,02-6951-1172,대조노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
신사종합사회복지관,서울특별시 은평구 은평로38,02-376-4141,신사종합사회복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
녹번종합사회복지관,서울특별시 은평구 은평로21길14-26,02-388-6341,녹번종합사회복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
은평종합사회복지관,서울특별시 은평구 은평터널로48,02-307-1181,은평종합사회복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
다시서기종합지원센터,서울특별시 용산구 한강대로 92길 6,02-777-5217,다시서기종합지원센터,노숙인,석식(18:30-19:30),월+화+수+목+금+토+일
따스한채움터,서울특별시 용산구 한강대로 377,02-1666-7995,따스한 채움터,노숙인+주거취약계층,조식(08:00-10:00)+중식(12:00-14:00)+석식(17:00-19:00),월+화+수+목+금+토+일
인정만나샘,서울특별시 용산구 후암로 57길 45,02-757-7595,인정만나샘,노숙인,중식(12:00-13:00)+석식(18:00-19:00),중식(월+화+수+목+금)+석식(월+화+수+목+금+토+일)
대청종합사회복지관,서울특별시 강남구 양재대로55길 10,02-459-6332,대청종합사회복지관,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:00~12:00),월+화+수+목+금
수서종합사회복지관,서울특별시 강남구 광평로56길 11,02-451-7244,수서종합사회복지관,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
서초구립 양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7,02-578-1515,지하 1층 식당,선정 기준에 부합하는 만60세 이상 어르신,11:30-13:00,월+화+수+목+금
방배노인종합복지관,서울특별시 서초구 방배천로 48,02-581-7992,지하 1층 식당,선정 기준에 부합하는 만60세 이상 어르신,11:30-13:00,월+화+수+목+금
서초구립 중앙노인종합복지관,서울특별시 서초구 서초대로54길 45,02-3474-6080,2층 식당,선정 기준에 부합하는 만60세 이상 어르신,11:30-13:00,월+화+수+목+금
서초구립 양재종합사회복지관,서울특별시 서초구 남부순환로 2610,02-579-4782,지하 1층 식당,선정 기준에 부합하는 만60세 이상 어르신,11:30-13:00,월+화+수+목+금
우면종합사회복지관,서울특별시 서초구 바우뫼로7길 11,02-577-6321,2층 식당,선정 기준에 부합하는 만60세 이상 어르신,11:30-13:00,월+화+수+목+금
서대문종합사회복지관,서울특별시 서대문구 모래내로 177 (남가좌동),,서대문종합사회복지관,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)+식사배달(월+화+수+목+금+토+일)+밑반찬배달(화+목)
홍은종합사회복지관,서울특별시 서대문구 세검정로1길 116 (홍은동),,홍은종합사회복지관,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)+식사배달(월+화+수+목+금+토+일)+밑반찬배달(월+목)
이대종합사회복지관,서울특별시 서대문구 북아현로4마길 26-24 (북아현동),,대상자 가정(배달),저소득어르신,10:30~12:00,식사배달(월+화+수+목+금+토+일)+밑반찬배달(월+목)
연희노인여가복지시설,서울특별시 서대문구 홍제천로2길 111 (연희동),,연희노인여가복지시설,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)+식사배달(월+화+수+목+금+토+일)
강동노인종합복지관,서울특별시 강동구 동남로71길 32-5,02-0442-1026,강동노인종합복지관,60세 이상의 결식노인,중식(11:30-12:30),월+화+수+목+금
은평노인종합복지관,서울특별시 은평구 연서로 415,02-385-1351,은평노인종합복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
역촌노인복지관,서울특별시 은평구 연서로3나길11-30,02-385-9500,역촌노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
갈현노인복지관,서울특별시 은평구 통일로89길12-6,02-357-2640,갈현노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
응암노인복지관,서울특별시 은평구 응암로21가길5-1,02-355-2997,응암노인복지관경로식당,만 60세이상 저소득어르신,중식(11:00-13:00),월+화+수+목+금+토
서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57 (천연동),,서대문노인종합복지관,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)+식사배달(월+화+수+목+금+토+일)+밑반찬배달(화+금)
참좋은친구들,서울특별시 중구 청파로427,02-754-0031,서울특별시 중구 청파로427 (1층식당),노숙인,중식(11:00~12:00)+석식(18:00~19:00),화+수+목+금+일
소중한사람들,서울특별시 중구 중림로 8길 12,02-365-9106,서울특별시 중구 중림로 8길 12 (지하식당),노숙인,중식(11:30~12:30),월+화+수+목+금+토+일
성북노인종합복지관,서울특별시 성북구 종암로15길 10,02-929-7950,경로식당,60세이상 저소득어르신,11:30~13:00,월+화+수+목+금
동서울 중앙교회,서울특별시 중랑구 면목로 29길 37,02-494-7110,동서울 중앙교회,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
사랑의 집,서울특별시 중랑구 송림길 91,02-495-2517,사랑의 집,만 60세 이상 결식 우려 저소득 어르신,중식(12:00-13:00),월+화+수+목+금
나눔의 집,서울특별시 중랑구 용마공원로 5가길 69-6,02-434-9345,나눔의 집,만 60세 이상 결식 우려 저소득 어르신,중식(12:00-13:00),월+화+수+목+금
구립중화경로복지관,서울특별시 중랑구 동일로 138길 28,02-436-1390,구립중화경로복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:00-12:00),월+화+수+목+금
구립신내노인종합복지관,서울특별시 중랑구 신내로 15길 175,02-3421-4800,구립신내노인종합복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-13:00),월+화+수+목+금+토
유린원광종합사회복지관,서울특별시 중랑구 신내로 56,02-438-4011,유린원광종합사회복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-12:30),월+화+수+목+금
신내종합사회복지관,서울특별시 중랑구 봉화산로 153,02-3421-3400,신내종합사회복지관,만 60세 이상 결식 우려 저소득 어르신,중식(12:00-13:00),월+화+수+목+금
대치1단지(일원2) 경로당,서울특별시 강남구 개포로109길 5,02-565-3857,대치1단지(개포3) 경로당,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
대청경로당,서울특별시 강남구 개포로124길 24,02-565-3857,대청경로당,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
세곡리엔파크4단지 경로당,서울특별시 강남구 헌릉로590길 88,02-565-3857,세곡리엔파크4단지 경로당,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
강남노인종합복지관,서울특별시 강남구 삼성로 628,02-549-7070,강남노인종합복지관,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~13:00),월+화+수+목+금
개포경로당,서울특별시 강남구 선릉로12길 12,02-565-3857,개포경로당,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월+화+수+목+금
시립대종합사회복지관,서울특별시 중랑구 신내로 115,02-3421-1988,시립대종합사회복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-12:30),월+화+수+목+금
시립중랑노인종합복지관,서울특별시 중랑구 겸재로 9길 45,02-493-9966,시립중랑노인종합복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
면목종합사회복지관,서울특별시 중랑구 용마산로 228,02-436-0500,면목종합사회복지관,만 60세 이상 결식 우려 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
생명의전화종합사회복지관,서울특별시 성북구 오패산로 21,[phone],경로식당,60세이상 저소득어르신,10:00~13:00,월+화+수+목+금
장위종합사회복지관,서울특별시 성북구 돌곶이로22길 47,02-918-3073,경로식당,60세이상 저소득어르신,11:00~13:00,월+화+수+목+금
정릉종합사회복지관,서울특별시 성북구 솔샘로5길 92,02-909-0434,경로식당,60세이상 저소득어르신,11:30~13:00,월+화+수+목+금
길음종합사회복지관,서울특별시 성북구 삼양로2길 55,02-985-0161,경로식당,60세이상 저소득어르신,11:00~13:00,월+화+수+목+금
성북시각장애인복지관,서울특별시 성북구 동소문로25가길 20,02-923-4555,경로식당,60세이상 저소득어르신,11:30~13:00,월+화+수+목+금
